TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,Season
1610612737,Atlanta Hawks,77,36,41,0.468,3716.0,3322,7079,0.469,1023,2889,0.354,1391,1791,0.777,915,2503,3418,2262,1197.0,756,402,380,1470,1474,9058,-149.0,13,18,18,18,18,7,5,14,14,16,20,4,6,19,9,23,15,3,25,2,11,15,18,10,5,19,2024-25
1610612738,Boston Celtics,77,57,20,0.74,3721.0,3209,6930,0.463,1370,3718,0.368,1204,1503,0.801,865,2607,3472,2008,905.0,549,424,275,1241,1368,8992,688.0,13,3,3,3,16,16,13,18,1,1,10,29,30,6,14,10,12,18,1,28,5,1,2,27,8,3,2024-25
1610612751,Brooklyn Nets,77,25,52,0.325,3716.0,2899,6641,0.437,1040,3029,0.343,1248,1581,0.789,848,2329,3177,1932,1156.0,601,336,438,1584,1452,8086,-519.0,13,25,25,25,18,30,26,29,13,8,26,26,26,11,16,29,29,24,21,21,27,26,27,15,30,26,2024-25
1610612766,Charlotte Hornets,77,19,58,0.247,3711.0,2960,6882,0.43,1009,2961,0.341,1196,1520,0.787,953,2535,3488,1876,1189.0,575,351,415,1452,1406,8125,-636.0,13,28,28,28,21,29,18,30,19,11,28,30,28,13,6,19,9,26,24,26,21,23,16,23,29,27,2024-25
1610612741,Chicago Bulls,77,35,42,0.455,3711.0,3320,7088,0.468,1195,3250,0.368,1221,1514,0.806,766,2749,3515,2237,1128.0,578,364,398,1362,1296,9056,-178.0,13,19,19,19,21,8,4,15,3,3,11,28,29,3,25,1,5,5,18,25,18,19,6,30,6,20,2024-25
1610612739,Cleveland Cavaliers,77,62,15,0.805,3701.0,3430,6966,0.492,1222,3185,0.384,1331,1696,0.785,846,2629,3475,2170,1005.0,627,328,332,1399,1470,9413,771.0,13,2,2,2,28,3,11,2,2,4,2,13,14,15,17,7,11,9,3,17,28,7,10,11,3,2,2024-25
1610612742,Dallas Mavericks,78,38,40,0.487,3754.0,3286,6868,0.478,984,2686,0.366,1386,1794,0.773,787,2570,3357,1968,1077.0,611,418,361,1401,1464,8942,-39.0,1,15,15,15,10,12,20,9,22,25,13,5,5,22,24,14,21,21,13,20,6,12,11,12,11,17,2024-25
1610612743,Denver Nuggets,78,47,31,0.603,3779.0,3542,7002,0.506,948,2501,0.379,1383,1798,0.769,876,2684,3560,2419,1127.0,631,382,399,1381,1475,9415,293.0,1,6,7,7,2,1,8,1,27,30,4,6,4,24,11,4,3,1,17,13,15,20,7,9,2,9,2024-25
1610612765,Detroit Pistons,78,43,35,0.551,3764.0,3317,6992,0.474,990,2742,0.361,1363,1748,0.78,887,2627,3514,2050,1170.0,629,409,388,1611,1477,8987,170.0,1,13,14,14,6,9,9,13,20,23,17,8,10,17,10,8,6,13,23,16,9,16,28,8,9,12,2024-25
1610612744,Golden State Warriors,77,46,31,0.597,3701.0,3148,6982,0.451,1188,3267,0.364,1285,1687,0.762,969,2534,3503,2241,1074.0,711,371,417,1489,1425,8769,234.0,13,8,7,8,28,21,10,25,4,2,15,20,15,26,5,20,8,4,12,5,16,24,22,21,18,10,2024-25
1610612745,Houston Rockets,78,51,27,0.654,3764.0,3308,7288,0.454,978,2783,0.351,1335,1799,0.742,1154,2653,3807,1810,1080.0,658,391,455,1487,1524,8929,423.0,1,4,4,4,6,11,1,24,23,20,21,12,3,30,1,5,1,29,14,9,13,28,21,3,12,4,2024-25
1610612754,Indiana Pacers,77,46,31,0.597,3721.0,3364,6842,0.492,1021,2743,0.372,1291,1633,0.791,691,2498,3189,2264,1024.0,651,408,328,1445,1430,9040,176.0,13,8,7,8,16,5,21,3,15,22,7,18,20,9,29,24,28,2,5,10,10,5,15,19,7,11,2024-25
1610612746,LA Clippers,77,45,32,0.584,3716.0,3171,6632,0.478,957,2592,0.369,1341,1685,0.796,790,2584,3374,1923,1156.0,729,359,329,1416,1372,8640,323.0,13,12,10,12,18,19,28,10,26,29,9,11,16,7,23,12,17,25,21,3,19,6,13,26,22,8,2024-25
1610612747,Los Angeles Lakers,77,47,30,0.61,3706.0,3147,6586,0.478,1012,2800,0.361,1413,1788,0.79,740,2528,3268,2014,1063.0,591,347,319,1333,1486,8719,71.0,13,6,6,6,24,22,30,11,17,19,16,2,7,10,27,21,26,17,10,24,22,4,5,7,19,14,2024-25
1610612763,Memphis Grizzlies,78,46,32,0.59,3749.0,3489,7277,0.479,1076,2932,0.367,1436,1827,0.786,1008,2688,3696,2224,1231.0,688,445,438,1632,1580,9490,363.0,1,8,10,10,12,2,2,8,10,13,12,1,1,14,3,3,2,6,28,6,3,26,29,2,1,6,2024-25
1610612748,Miami Heat,78,35,43,0.449,3794.0,3122,6755,0.462,1066,2914,0.366,1260,1588,0.793,752,2614,3366,2048,1071.0,630,294,366,1223,1332,8570,-6.0,1,19,21,21,1,25,24,19,12,14,14,23,25,8,26,9,20,14,11,14,30,13,1,29,24,16,2024-25
1610612749,Milwaukee Bucks,77,43,34,0.558,3706.0,3220,6636,0.485,1080,2807,0.385,1330,1769,0.752,632,2705,3337,1947,1038.0,558,359,294,1389,1459,8850,154.0,13,13,13,13,24,14,27,5,9,18,1,14,8,28,30,2,23,22,7,27,19,2,8,13,15,13,2024-25
1610612750,Minnesota Timberwolves,78,46,32,0.59,3774.0,3187,6831,0.467,1176,3111,0.378,1345,1707,0.788,866,2583,3449,2038,1131.0,630,386,358,1422,1495,8895,364.0,1,8,10,10,3,17,22,16,5,5,5,10,13,12,13,13,13,16,20,14,14,11,14,5,14,5,2024-25
1610612740,New Orleans Pelicans,77,21,56,0.273,3711.0,3136,6909,0.454,926,2651,0.349,1272,1685,0.755,937,2407,3344,1985,1128.0,667,411,407,1411,1380,8470,-675.0,13,27,27,27,21,23,16,23,28,26,23,22,16,27,7,27,22,20,18,8,8,22,12,25,26,28,2024-25
1610612752,New York Knicks,77,49,28,0.636,3731.0,3350,6876,0.487,965,2611,0.37,1279,1596,0.801,836,2459,3295,2117,1022.0,625,304,389,1306,1451,8944,331.0,13,5,5,5,14,6,19,4,25,28,8,21,24,5,19,25,24,11,4,18,29,17,4,16,10,7,2024-25
1610612760,Oklahoma City Thunder,77,64,13,0.831,3701.0,3427,7122,0.481,1117,2980,0.375,1290,1573,0.82,817,2632,3449,2075,915.0,798,447,374,1528,1405,9261,1004.0,13,1,1,1,28,4,3,6,6,10,6,19,27,1,20,6,13,12,2,1,2,14,25,24,4,1,2024-25
1610612753,Orlando Magic,78,38,40,0.487,3754.0,2962,6686,0.443,863,2746,0.314,1409,1815,0.776,869,2392,3261,1784,1106.0,686,463,341,1583,1595,8196,-39.0,1,15,15,15,10,28,25,27,30,21,30,3,2,20,12,28,27,30,16,7,1,10,26,1,28,17,2024-25
1610612755,Philadelphia 76ers,78,23,55,0.295,3769.0,3098,6798,0.456,989,2883,0.343,1364,1745,0.782,796,2274,3070,1812,1057.0,722,342,403,1490,1456,8549,-484.0,1,26,26,26,4,26,23,21,21,17,27,7,11,16,22,30,30,28,8,4,24,21,23,14,25,25,2024-25
1610612756,Phoenix Suns,77,35,42,0.455,3726.0,3181,6629,0.48,1111,2902,0.383,1324,1632,0.811,724,2557,3281,2149,1083.0,545,371,315,1395,1449,8797,-189.0,13,19,19,19,15,18,29,7,7,15,3,16,21,2,28,16,25,10,15,29,16,3,9,17,16,21,2024-25
1610612757,Portland Trail Blazers,78,34,44,0.436,3759.0,3161,7022,0.45,1010,2937,0.344,1320,1722,0.767,1033,2443,3476,1852,1239.0,639,412,427,1479,1494,8652,-259.0,1,22,22,22,9,20,7,26,18,12,25,17,12,25,2,26,10,27,29,11,7,25,20,6,21,23,2024-25
1610612758,Sacramento Kings,77,37,40,0.481,3736.0,3312,6947,0.477,967,2726,0.355,1327,1652,0.803,843,2566,3409,2045,1031.0,592,340,333,1466,1431,8918,20.0,13,17,15,17,13,10,12,12,24,24,19,15,19,4,18,15,16,15,6,23,25,8,17,18,13,15,2024-25
1610612759,San Antonio Spurs,77,32,45,0.416,3706.0,3219,6927,0.465,1088,3058,0.356,1253,1621,0.773,851,2518,3369,2220,1061.0,632,438,338,1283,1343,8779,-201.0,13,23,23,23,24,15,14,17,8,7,18,24,22,21,15,22,19,7,9,12,4,9,3,28,17,22,2024-25
1610612761,Toronto Raptors,78,28,50,0.359,3769.0,3232,7067,0.457,913,2620,0.348,1248,1661,0.751,977,2536,3513,2219,1205.0,621,337,462,1663,1428,8625,-364.0,1,24,24,24,4,13,6,20,29,27,24,26,18,29,4,18,7,8,26,19,26,29,30,20,23,24,2024-25
1610612762,Utah Jazz,78,16,62,0.205,3764.0,3131,6895,0.454,1076,3079,0.349,1354,1755,0.772,932,2607,3539,1990,1348.0,518,344,506,1476,1505,8692,-715.0,1,30,30,30,6,24,17,22,10,6,22,9,9,23,8,10,4,19,30,30,23,30,19,4,20,29,2024-25
1610612764,Washington Wizards,77,17,60,0.221,3706.0,3045,6926,0.44,1016,3015,0.337,1251,1606,0.779,816,2554,3370,1938,1206.0,596,399,397,1526,1420,8357,-932.0,13,29,29,29,24,27,15,28,16,9,29,25,23,18,21,17,18,23,27,22,12,18,24,22,27,30,2024-25
